URL on Site 1,Title 1,Meta Title 1,Meta Description 1,Slug 1,URL on Site 2,Title 2,Meta Title 2,Meta Description 2,Slug 2
http://localhost/thelowdown/wp/#therapy,Home - The Lowdown,,"The Lowdown's library of knowledge on every method, side effect and women's health issues",wp,https://blog.thelowdown.com/,Blog2 - The Lowdown,,,
http://localhost/thelowdown/wp/blog/racial-disparity-endometriosis-diagnosis,Racial disparities in endometriosis diagnosis for Black Women,,Everything you need to know about the systemic barriers faced by Black women when seeking a diagnosis for endometriosis. Plus the current research and practical advice to help you advocate for yourself.,racial-disparity-endometriosis-diagnosis,,,,,
http://localhost/thelowdown/wp/blog/heavy-periods-at-work,Coping with Heavy Periods at Work | The Lowdown,,"Heavy periods can be stressful, distracting and downright difficult to deal with - get the lowdown on these tips to help you cope with heavy periods at work",heavy-periods-at-work,,,,,
http://localhost/thelowdown/wp/blog/should-i-worry-about-heavy-periods,Should I Worry About Heavy Periods? | The Lowdown,,"Heavy periods can feel like a burden to deal with, but do you need to worry? Get the lowdown on the whats, whys and treatment how-tos of heavy periods.",should-i-worry-about-heavy-periods,,,,,
http://localhost/thelowdown/wp/blog/how-long-does-menopause-last,How Long Does the Menopause Last? - The Lowdown,,"Most people want to know how long menopausal symptoms will last, but there's no simple answer to this one - sorry! Every person's menopause is different .",how-long-does-menopause-last,,,,,
http://localhost/thelowdown/wp/blog/how-long-does-hrt-take-to-work,How Long Does HRT Take to Work? - The Lowdown,,"It can take up to 3 months for your HRT to work, but within 3 months you should be noticing some improvements to your menopause symptoms",how-long-does-hrt-take-to-work,,,,,
http://localhost/thelowdown/wp/blog/pcos-fertility,PCOS & Fertility: Can You Get Pregnant with PCOS?,,Get the lowdown from our doctors on PCOS fertility and real experience stories of trying to conceive with PCOS.,pcos-fertility,,,,,
http://localhost/thelowdown/wp/blog/how-to-increase-fertility,How to Increase Fertility: Trying to Conceive Tips - The Lowdown,,Get the lowdown from our doctors and fertility specialist on how to increase your fertility for trying to conceive.,how-to-increase-fertility,,,,,
http://localhost/thelowdown/wp/blog/who-we-work-with,Who We Work With The Lowdown,,Learn more about how The Lowdown works with partner brands and how we make money.,who-we-work-with,,,,,
http://localhost/thelowdown/wp/blog/periods-pill-real-fake,Are Periods On The Pill Real Or Fake? | The Lowdown,,"Bleeding experienced during pill-free breaks on combined contraception such as the pill, patch or ring is called withdrawal bleeding.",periods-pill-real-fake,,,,,
http://localhost/thelowdown/wp/blog/my-experience-of-the-injection-and-fertility,Contraceptive Experience: Injection & Fertility | The Lowdown,,"Shannon shares her experience of the contraceptive injection, the return to fertility and what she wished she had known beforehand.",my-experience-of-the-injection-and-fertility,,,,,
http://localhost/thelowdown/wp/blog/my-contraceptive-journey-no-this-pill-isnt-the-same-as-the-one-before-2,Contraceptive Journey: Microgynon to Rigevidon | The Lowdown,,"Despite being promised that the second pill she was prescribed was the same as before, Leah experienced some extreme changes.",my-contraceptive-journey-no-this-pill-isnt-the-same-as-the-one-before-2,,,,,
http://localhost/thelowdown/wp/blog/ovulation-pain,Ovulation Pain: What's Normal And What's Not | The Lowdown,,"Ovulation pain can be short-lived, but for some it may be a longer-lasting discomfort. What's normal and when should you speak to a doctor?",ovulation-pain,,,,,
http://localhost/thelowdown/wp/blog/tag/ovulation,ovulation Archives - The Lowdown,,,ovulation,,,,,
http://localhost/thelowdown/wp/blog/best-contraceptives-rated-by-you,We’ve announced our best contraceptives - as rated by you! The Lowdown,,We worked out the best contraceptives for each category by taking all of the contraceptives with over 100 reviews on our site,best-contraceptives-rated-by-you,,,,,
http://localhost/thelowdown/wp/blog/tag/endometriosis,endometriosis Archives - The Lowdown,,,endometriosis,,,,,
http://localhost/thelowdown/wp/blog/tag/mycrogynon,Mycrogynon Archives - The Lowdown,,,mycrogynon,,,,,
http://localhost/thelowdown/wp/blog/pcos-acne-treatment,PCOS acne treatments - The Lowdown,,"Get the lowdown on the causes of PCOS acne, how to tell the difference between hormonal acne and PCOS acne and the best treatments for it",pcos-acne-treatment,,,,,
http://localhost/thelowdown/wp/blog/signs-youre-losing-too-much-blood-during-period,Signs You're Losing Too Much Blood During Your Period - The Lowdown,,Have you ever wondered how much blood you lose on your period? Get the lowdown on the causes of heavy periods and treatments,signs-youre-losing-too-much-blood-during-period,,,,,
http://localhost/thelowdown/wp/blog/endometriosis-bloating,What is 'endo belly'? Endometriosis and bloating - The Lowdown,,"Get the lowdown from our doctors on endometriosis bloating, symptoms and treatments for 'endo belly' and when you should go to your doctor",endometriosis-bloating,,,,,
http://localhost/thelowdown/wp/blog/tag/combined-pill,combined pill Archives - The Lowdown,,,combined-pill,,,,,
http://localhost/thelowdown/wp/author/the-lowdown,The Lowdown - The Lowdown,,,the-lowdown,,,,,
http://localhost/thelowdown/wp/blog/norelgestromin,Norelgestromin | The Lowdown,,"Norelgestromin is a third-generation synthetic progestin, making it a pretty recent addition to the collection of contraceptive hormones.",norelgestromin,,,,,
http://localhost/thelowdown/wp/author/laura-keyes,Laura Keyes - The Lowdown,,,laura-keyes,,,,,
http://localhost/thelowdown/wp/blog/whats-the-best-contraceptive-pill-for-acne,What's The Best Contraceptive Pill For Acne? | The Lowdown,,"The combined pill can improve acne, but the progestogen-only pill can make skin worse. Find out which UK birth control is best if you’re prone to spots.",whats-the-best-contraceptive-pill-for-acne,,,,,
http://localhost/thelowdown/wp/blog/an-introduction-to-your-hormones-and-menstrual-cycle,Your Hormones & Menstrual Cycle Explained | The Lowdown,,"To understand how contraception affects our bodies, we first need to understand how natural hormones play a part in the menstrual cycle.",an-introduction-to-your-hormones-and-menstrual-cycle,,,,,
http://localhost/thelowdown/wp/author/lucy-rowett,Lucy Rowett - The Lowdown,,,lucy-rowett,,,,,
http://localhost/thelowdown/wp/blog/tag/menopause,menopause Archives - The Lowdown,,,menopause,,,,,
http://localhost/thelowdown/wp/author/danielle-robinson,Dr Danielle Robinson - The Lowdown,,,danielle-robinson,,,,,
http://localhost/thelowdown/wp/author/eppie-shepherd,Eppie Shepherd - The Lowdown,,,eppie-shepherd,,,,,
http://localhost/thelowdown/wp/blog/bacterial-vaginosis-causes-treatment,What are the Causes of Bacterial Vaginosis? | The Lowdown,,"Bacterial vaginosis can be unpleasant and embarrassing. But with the right treatment, it will soon be a distant memory. Get the lowdown on the causes and treatment of bacterial vaginosis to help prevent it returning.",bacterial-vaginosis-causes-treatment,,,,,
http://localhost/thelowdown/wp/blog/tag/heavy-periods,heavy periods Archives - The Lowdown,,,heavy-periods,,,,,
http://localhost/thelowdown/wp/blog/tesh-contraceptive-story,Cerazette & Endometriosis: My Experience | The Lowdown,,"From PCOS to endometriosis, it took three scans, three pills and five years until Tesh knew why she had been living in so much pain.",tesh-contraceptive-story,,,,,
http://localhost/thelowdown/wp/author/melanie-davis-hall,Dr Melanie Davis-Hall - The Lowdown,,,melanie-davis-hall,,,,,
http://localhost/thelowdown/wp/blog/tag/research,research Archives - The Lowdown,,,research,,,,,
http://localhost/thelowdown/wp/blog/medroxyprogesterone-acetate,What is Medroxyprogesterone Acetate? | The Lowdown,,"As an original, first-generation synthetic progestin, medroxyprogesterone acetate has a long and varied history.",medroxyprogesterone-acetate,,,,,
http://localhost/thelowdown/wp/author/li-sa-choo,Li Sa Choo - The Lowdown,,,li-sa-choo,,,,,
http://localhost/thelowdown/wp/author/kimberley-malone-crossley,Kimberly Malone Crossley - The Lowdown,,,kimberley-malone-crossley,,,,,
http://localhost/thelowdown/wp/blog/tag/injection,injection Archives - The Lowdown,,,injection,,,,,
http://localhost/thelowdown/wp/blog/share-your-coil-fitting-experience-survey,Share Your Coil Fitting Experience In Our Survey | The Lowdown,,The Lowdown are conducting a survey gathering experiences of people who have had either a hormonal or copper coil fitted.,share-your-coil-fitting-experience-survey,,,,,
http://localhost/thelowdown/wp/blog/why-is-my-period-late,"My Period Late, but Pregnancy Test Negative? | The Lowdown",,"Here are 8 reasons why your period may be late but you may not be pregnant. Including stress, PCOS, contraceptive methods and weight.",why-is-my-period-late,,,,,
http://localhost/thelowdown/wp/blog/my-contraceptive-journey-one-injection-please,"My Contraceptive Journey: One Injection, Please | The Lowdown",,"All Lili wanted was to go onto the injection, but the nurse insisted she try different birth control pills first, despite it not agreeing with her.",my-contraceptive-journey-one-injection-please,,,,,
http://localhost/thelowdown/wp/blog/when-to-seek-medical-review-of-pill-or-patch,Getting a Medical Review For Your Contraception | The Lowdown,,When should you seek out a medical review to check your contraception is still safe and suitable for you to use?,when-to-seek-medical-review-of-pill-or-patch,,,,,
http://localhost/thelowdown/wp/author/georgia-gallant,Georgia Gallant - The Lowdown,,,georgia-gallant,,,,,
http://localhost/thelowdown/wp/blog/the-lowdown-on-pcos,The Lowdown On PCOS | The Lowdown,,Professor Colin Duncan - one of the world’s leading experts on Polycystic Ovary Syndrome - speaks with The Lowdown.,the-lowdown-on-pcos,,,,,
http://localhost/thelowdown/wp/blog/ethinylestradiol,What is Ethinylestradiol and How does it Work? | The Lowdown,,Ethinylestradiol is a synthetic form of oestrogen (like the hormone oestrogen naturally found in your body but made in a lab).,ethinylestradiol,,,,,
http://localhost/thelowdown/wp/blog/how-to-use-condoms,How to use Condoms - The Lowdown,,"The humble male condom - how do they work? We give you the lowdown on when to use a condom, how to put one on and what to do if it breaks...",how-to-use-condoms,,,,,
http://localhost/thelowdown/wp/blog/metformin-for-pcos,Metformin for PCOS - The Lowdown,,"The lowdown on what metformin is and what it is usually prescribed for, as well as the side effects of Metformin and how effective it is for PCOS",metformin-for-pcos,,,,,
http://localhost/thelowdown/wp/blog/tag/pcos,PCOS Archives - The Lowdown,,,pcos,,,,,
http://localhost/thelowdown/wp/author/silvia-anie-akwetey,Dr Silvia Anie-Akwetey - The Lowdown,,,silvia-anie-akwetey,,,,,
http://localhost/thelowdown/wp/blog/imogen-spector-hill,Dr Imogen Spector-Hill - The Lowdown,,,imogen-spector-hill,,,,,
http://localhost/thelowdown/wp/blog/tag/personal-story,personal story Archives - The Lowdown,,,personal-story,,,,,
http://localhost/thelowdown/wp/author/sophie-king,Sophie King - The Lowdown,,,sophie-king,,,,,
http://localhost/thelowdown/wp/author/hayley-johnson,Dr Hayley Johnson - The Lowdown,,,hayley-johnson,,,,,
http://localhost/thelowdown/wp/blog/decidual-cast,What is a Decidual Cast? - The Lowdown,,"The lowdown on what what a decidual cast is, what causes it, whether it is dangerous and when you should see a doctor",decidual-cast,,,,,
http://localhost/thelowdown/wp/blog/when-does-perimenopause-start,When Does Perimenopause Start? - The Lowdown,,Every person will start their perimenopause at a different age with over 34 recognised symptoms of menopause to be aware of,when-does-perimenopause-start,,,,,
http://localhost/thelowdown/wp/blog/tag/periods,periods Archives - The Lowdown,,,periods,,,,,
http://localhost/thelowdown/wp/privacy-policy,Privacy policy - The Lowdown,,,privacy-policy,,,,,
http://localhost/thelowdown/wp/blog/menopause-exercise,Menopause & Exercise | The Lowdown,,Get the lowdown on how exercise can help with menopause and the best exercises to help with your menopausal symptoms,menopause-exercise,,,,,
http://localhost/thelowdown/wp/blog/the-lowdown-on-fertility,The Lowdown On Fertility | The Lowdown,,"James Nicopoullos, Consultant Gynaecologist and Subspecialist in Reproductive Medicine & Surgery, takes us through the fertility basics.",the-lowdown-on-fertility,,,,,
http://localhost/thelowdown/wp/blog/what-does-endometriosis-feel-like,What Does Endometriosis Feel Like?,,We asked our Instagram audience how they describe their endometriosis pain. Dr Fran Yarlett explains how people with endometriosis can talk to their GP.,what-does-endometriosis-feel-like,,,,,
http://localhost/thelowdown/wp/blog/tag/bloating,bloating Archives - The Lowdown,,,bloating,,,,,
http://localhost/thelowdown/wp/blog/fibroids-after-menopause,Fibroids after Menopause - The Lowdown,,The size of fibroids and the symptoms they cause tend to slowly reduce during menopause as your hormones change.,fibroids-after-menopause,,,,,
http://localhost/thelowdown/wp/author/bethany-weatherhead,Bethany Weatherhead - The Lowdown,,,bethany-weatherhead,,,,,
http://localhost/thelowdown/wp/blog/clinical-effectiveness-explained,Contraceptive Effectiveness Explained | The Lowdown,,What does 'typical use' vs 'perfect use' even mean? Get the lowdown on contraceptive effectiveness.,clinical-effectiveness-explained,,,,,
http://localhost/thelowdown/wp/author/mary-hargreaves,Mary Hargreaves - The Lowdown,,,mary-hargreaves,,,,,
http://localhost/thelowdown/wp/blog/androgens,What Are Androgens In Contraception? | The Lowdown,,"Androgens are a group of sex hormones generally associated with men, although some are also found in women’s bodies in lower concentrations. Read more.",androgens,,,,,
http://localhost/thelowdown/wp/author/maddie-braidwood,Maddie Braidwood - The Lowdown,,,maddie-braidwood,,,,,
http://localhost/thelowdown/wp/blog/period-poo-the-ins-and-the-outs,Period Poo - The Ins and Outs| ﻿The Lowdown,,Our complete no frills guide to period poo and why you might be pooping more than normal at this point in your menstrual cycle.,period-poo-the-ins-and-the-outs,,,,,
http://localhost/thelowdown/wp/blog/changing-time-taking-pill,Can I Change The Time I Take My Birth Control Pill? | The Lowdown,,Get the lowdown on 'safe windows' and keeping yourself protected when changing the time you take your pill.,changing-time-taking-pill,,,,,
http://localhost/thelowdown/wp/blog/is-cotton-good-for-your-vagina,"Is Cotton Really Good For Your Vagina? In Short, Yes | The Lowdown",,"The chances are, if you’ve got a vagina, at some point along the way your mum, doctor, or gynaecologist has told you to wear cotton underwear. But why?",is-cotton-good-for-your-vagina,,,,,
http://localhost/thelowdown/wp/author/dani-conlon,Dani Conlon - The Lowdown,,,dani-conlon,,,,,
http://localhost/thelowdown/wp/blog/tag/reviews,reviews Archives - The Lowdown,,,reviews,,,,,
http://localhost/thelowdown/wp/blog/perimenopause-hrt,Perimenopause and HRT | The Lowdown,,HRT stands for hormone replacement therapy. It’s basically putting the hormones back in your body that are changing and reducing throughout perimenopause. The aim of HRT in perimenopause is to manage your symptoms and make you feel better.,perimenopause-hrt,,,,,
http://localhost/thelowdown/wp/blog/the-lowdown-on-periods,The Lowdown On Periods | The Lowdown,,"Dr Jerilynn Prior, one of the world’s leading experts on the menstrual cycle and women’s hormones talks to The Lowdown about periods.",the-lowdown-on-periods,,,,,
http://localhost/thelowdown/wp/blog/microgynon-and-pcos,Microgynon and PCOS - can it alleviate symptoms? - The Lowdown,,"Learn about how Microgynon affect the most common symptoms of polycystic ovary syndrome (PCOS), including acne and hair loss.",microgynon-and-pcos,,,,,
http://localhost/thelowdown/wp/blog/how-to-insert-a-vaginal-ring,How To Insert A Vaginal Ring | The Lowdown,,"In this video, Dr Becky explains how to insert and remove the vaginal ring correctly",how-to-insert-a-vaginal-ring,,,,,
http://localhost/thelowdown/wp/blog/microgynon-emergency-contraception,Can You Use Microgynon as an Emergency Pill? | The Lowdown,,Can the Microgynon pill be used as emergency contraception? Here our doctors answer this commonly asked question.,microgynon-emergency-contraception,,,,,
http://localhost/thelowdown/wp/blog/tag/newsletter,newsletter Archives - The Lowdown,,,newsletter,,,,,
http://localhost/thelowdown/wp/blog/cerelle-pill-menopause,Cerelle and the Menopause: Can the Pill Help? | The Lowdown,,In this guide our doctors share everything you need to know about the Cerelle pill and the menopause including if it can help with symptoms.,cerelle-pill-menopause,,,,,
http://localhost/thelowdown/wp/blog/samantha-ike,Dr Samantha Ike - The Lowdown,,,samantha-ike,,,,,
http://localhost/thelowdown/wp/what-is-synthetic-progestin-the-ingredient-in-your-hormonal-contraception,What Is Synthetic Progestin? | The Lowdown,,Every method of hormonal contraception contains a type of synthetic (man-made) progestin. Each work in various ways to stop pregnancy.,what-is-synthetic-progestin-the-ingredient-in-your-hormonal-contraception,,,,,
http://localhost/thelowdown/wp/blog/estradiol-hemihydrate,Estradiol Hemihydrate | The Lowdown,,Estradiol hemihydrate is a synthetic form of oestrogen (like the hormone oestrogen naturally found in your body but made in a lab).,estradiol-hemihydrate,,,,,
http://localhost/thelowdown/wp/blog/hormonal-imbalance-signs-symptoms,Hormonal Imbalance | Signs & Symptoms | The Lowdown,,Experiencing some unusual symptoms and think it might be due to hormonal imbalance? Get the lowdown on the signs of a hormonal imbalance and how to treat it...,hormonal-imbalance-signs-symptoms,,,,,
http://localhost/thelowdown/wp/blog/iud-brands,IUD brands - The Lowdown,,"Learn about what an IUD is, how it works, as well as the benefits and the side effects",iud-brands,,,,,
http://localhost/thelowdown/wp/blog/the-lowdown-on-endometriosis,The Lowdown On Endometriosis | The Lowdown,,"Professor Andrew Horne, one of the world’s leading experts on endometriosis, talks to The Lowdown in an exclusive webinar.",the-lowdown-on-endometriosis,,,,,
http://localhost/thelowdown/wp/blog/tag/fertility-awareness,Fertility awareness Archives - The Lowdown,,,fertility-awareness,,,,,
http://localhost/thelowdown/wp/blog/tag/decidual-cast,decidual cast Archives - The Lowdown,,,decidual-cast,,,,,
http://localhost/thelowdown/wp/blog/tag/bleeding,bleeding Archives - The Lowdown,,,bleeding,,,,,
http://localhost/thelowdown/wp/author/becky-mawson,Dr Becky Mawson - The Lowdown,,,becky-mawson,,,,,
http://localhost/thelowdown/wp/blog/anxiety-exhaustion-perimenopause,"Anxious, exhausted and struggling to focus? It could be perimenopause.",,"Get the lowdown on why anxiety, exhaustion and struggling to focus could be signs of perimenopause",anxiety-exhaustion-perimenopause,,,,,
http://localhost/thelowdown/wp/blog/breastfeeding-contraception,Breastfeeding And Contraception: Your Options | The Lowdown,,Breastfeeding is 98% effective as a method of contraception if done correctly. Get the lowdown on the Lactational Amenorrhoea Method (LAM).,breastfeeding-contraception,,,,,
http://localhost/thelowdown/wp/blog/removing-iud-pandemic,Removing My Coil (IUD) During A Pandemic | The Lowdown,,One woman's honest experience of getting her IUD coil removed during Covid-19.,removing-iud-pandemic,,,,,
http://localhost/thelowdown/wp/blog/can-you-get-pregnant-on-your-period,Can you get pregnant on your period? | The Lowdown,,Are you able to get pregnant on your period? Our doctors explain whether this is true and useful information you need to know. Read more...,can-you-get-pregnant-on-your-period,,,,,
http://localhost/thelowdown/wp/blog/crohns-and-my-mirena-coil,Contraceptive Journey: Crohn's & Mirena Coil | The Lowdown,,"Alysia shares her journey with Crohn's disease, coming off the pill and finding the Mirena coil to be the best contraception for her.",crohns-and-my-mirena-coil,,,,,
http://localhost/thelowdown/wp/blog/the-lowdowns-february-newsletter,The Lowdown's February newsletter - The Lowdown,,Sign up to the best women’s health newsletter on the internet to get insights such as Dr Fran taking on Elon Musk and the launch of our perimenopause site,the-lowdowns-february-newsletter,,,,,
http://localhost/thelowdown/wp/blog/hormonal-contraceptives-explained,Hormonal Contraceptives Explained | The Lowdown,,"Hormonal contraceptives explained by contraceptive experts, The Lowdown.",hormonal-contraceptives-explained,,,,,
http://localhost/thelowdown/wp/author/angela-wipperman,Angela Wipperman - The Lowdown,,,angela-wipperman,,,,,
http://localhost/thelowdown/wp/blog/yasmin-pill-breastfeeding,Yasmin Pill and Breastfeeding - Is It Safe? | The Lowdown,,Can you take the Yasmin contraceptive pill while breastfeeding? Here our doctors share if Yasmin is safe to take while breastfeeding.,yasmin-pill-breastfeeding,,,,,
http://localhost/thelowdown/wp/blog/norethisterone-enanthate,Norethisterone Enanthate | The Lowdown,,"Norethisterone enanthate flies solo; a synthetic progestin, it’s used on its own in the contraceptive injection called Noristerat.",norethisterone-enanthate,,,,,
http://localhost/thelowdown/wp/blog/signs-hrt-not-working,Signs your HRT is not working - The Lowdown,,"What's the lowdown on what the main signs that HRT isn’t working are, whether HRT can suddenly stop working and how to tell if your dose is too high or low",signs-hrt-not-working,,,,,
http://localhost/thelowdown/wp/blog/tag/non-hormonal,non-hormonal Archives - The Lowdown,,,non-hormonal,,,,,
http://localhost/thelowdown/wp/blog/endometriosis-and-fertility,Endometriosis and Fertility: Can You Get Pregnant with Endometriosis?,,Get the lowdown from our doctors on endometriosis fertility and real experience stories of trying to conceive with endometriosis.,endometriosis-and-fertility,,,,,
http://localhost/thelowdown/wp/blog/tag/pcso,PCSO Archives - The Lowdown,,,pcso,,,,,
http://localhost/thelowdown/wp/blog/my-contraceptive-journey-how-the-wrong-pill-affected-everything,From Cerazette to Microgynon: My Journey | The Lowdown,,"The wrong contraceptive pill can affect everything from mental wellbeing, physical wellbeing, relationships and lifestyle.",my-contraceptive-journey-how-the-wrong-pill-affected-everything,,,,,
http://localhost/thelowdown/wp/blog/best-treatments-endometriosis,What Are the Best Treatments for Endometriosis | The Lowdown,,"What are the best endometriosis treatments? Get the lowdown on everything from diet and lifestyle, to pain killers and surgery",best-treatments-endometriosis,,,,,
http://localhost/thelowdown/wp/blog/helen-walker,Dr Helen Walker - The Lowdown,,,helen-walker,,,,,
http://localhost/thelowdown/wp/blog/norethisterone,What Is Norethisterone & How Does It Work? | The Lowdown,,"Norethisterone is a progestin used for hormonal therapy in menopausal women and can be used to delay a period, or reduce endometriosis pain. Read more.",norethisterone,,,,,
http://localhost/thelowdown/wp/blog/birth-control-pioneer-mary-kenner-and-why-we-should-stan,Menstrual Product Pioneer:: Mary Kenner | The Lowdown,,"Mary Kenner is the Black woman responsible for inventing the sanitary belt, a device which paved the way for female menstrual health products.",birth-control-pioneer-mary-kenner-and-why-we-should-stan,,,,,
http://localhost/thelowdown/wp/blog/endometriosis-fatigue,Endometriosis Fatigue | The Lowdown,,"Get the lowdown on endometriosis fatigue, what you can do about it, and what other people say helps them.",endometriosis-fatigue,,,,,
http://localhost/thelowdown/wp/blog/covid-19-vaccine-and-the-impact-on-fertility-awareness,COVID-19 Vaccine and The Impact on Fertility | The Lowdown,,"Fertility awareness practitioner, Sarah Panzetta, shares insights on the impact of the COVID-19 vaccine on the Fertility Awareness Method (FAM) of contraception.",covid-19-vaccine-and-the-impact-on-fertility-awareness,,,,,
http://localhost/thelowdown/wp/blog/the-lowdown-on-sex-libido-orgasms,"The Lowdown On Sex, Libido and Orgasms | The Lowdown",,"The Lowdown sits down with certified sex coaches Georgia and Lucy to demystify all things sex, libido and orgasms",the-lowdown-on-sex-libido-orgasms,,,,,
http://localhost/thelowdown/wp/blog/flu-like-symptoms-before-period,Flu-like Symptoms Before Your Period | The Lowdown,,"Is 'period flu' a real thing? While not a diagnosis on its own, there are actually many flu-like symptoms associated with PMS and PMDD.",flu-like-symptoms-before-period,,,,,
http://localhost/thelowdown/wp/blog/contraception-side-effects,5 Most Common Side Effects of Contraceptives | The Lowdown,,Here we share the most common side effects of contraception to help you understand which method might be best for you.,contraception-side-effects,,,,,
