URL on Site 1,Title 1,Meta Title 1,Meta Description 1,Slug 1,URL on Site 2,Title 2,Meta Title 2,Meta Description 2,Slug 2
http://localhost/thelowdown/wp/blog/contraception-fertility,Contraception and the Return to Fertility | The Lowdown,,What happens when you want to come off it when you are actively looking to get pregnant? Is fertility affected by the pill? We give you all the info.,contraception-fertility,,,,,
http://localhost/thelowdown/wp/blog/drospirenone,What Is Drospirenone & How Does It Work? | The Lowdown,,"Drospirenone is a synthetic progestin used alongside synthetic oestrogens in the combined pill. Read more about what it is, how it works. Read more.",drospirenone,,,,,
http://localhost/thelowdown/wp/blog/contraceptive-pill-hair-loss,Can The Birth Control Pill Cause Hair Loss? | The Lowdown,,Is there a link between hair loss and the pill? We take a look at the evidence for oral contraceptives as well as other methods.,contraceptive-pill-hair-loss,,,,,
http://localhost/thelowdown/wp/blog/contraception-heavy-periods,How Contraception Helps Heavy & Painful Periods | The Lowdown,,Some contraceptives can stop heavy periods and reduce pain. Here are the best contraceptives for the job and methods you may wish to avoid.,contraception-heavy-periods,,,,,
http://localhost/thelowdown/wp/blog/period-pain-mefenamic-acid,Mefenamic Acid for Period Pain - The Lowdown,,"Doctors explain why mefenamic acid can be used for period pain, along with other alternatives to ease pain during menstruation.",period-pain-mefenamic-acid,,,,,
http://localhost/thelowdown/wp/author/personal-story,Personal Stories - The Lowdown,,These blogs are part of The Lowdown’s My Contraceptive Journey series.,personal-story,,,,,
http://localhost/thelowdown/wp/blog/endo-contraceptives-emily-heath,My Journey With Endometriosis & Contraception | The Lowdown,,Lowdown contributor Emily Heath shares her experiences - both good and bad - with endometriosis and hormonal contraception.,endo-contraceptives-emily-heath,,,,,
http://localhost/thelowdown/wp/author/natalie-healey,Natalie Healey - The Lowdown,,,natalie-healey,,,,,
http://localhost/thelowdown/wp/blog/tag/desogestrel,desogestrel Archives - The Lowdown,,,desogestrel,,,,,
http://localhost/thelowdown/wp/blog/blood-clots-in-period,Blood Clots in Periods: What’s normal? - The Lowdown,,"Get the lowdown on whether blood clots in your period are normal, types of blood clots on your period and what they mean, and when to see your GP",blood-clots-in-period,,,,,
http://localhost/thelowdown/wp/blog/types-of-pcos,Types of PCOS Explained by Doctors - The Lowdown,,Get the lowdown on the different types of PCOS from our medical experts to help you identify which type of PCOS you may have.,types-of-pcos,,,,,
http://localhost/thelowdown/wp/blog/tag/the-pill,the pill Archives - The Lowdown,,,the-pill,,,,,
http://localhost/thelowdown/wp/blog/the-lowdown-bags-800000-pre-seed-investment,"The Lowdown Bags $800,000 Pre Seed Investment | The Lowdown",,"The Lowdown raises a $800,000 pre seed investment to build out our community based contraception and women’s health platform.",the-lowdown-bags-800000-pre-seed-investment,,,,,
http://localhost/thelowdown/wp/blog/tag/microgynon,microgynon Archives - The Lowdown,,,microgynon,,,,,
http://localhost/thelowdown/wp/blog/why-are-my-breasts-sore,Why Are My Breasts Sore? | Expert Advice | The Lowdown,,Sore breasts can be due to a number of causes but is often not something to worry about. Let's look at the reasons why you may have sore breasts...,why-are-my-breasts-sore,,,,,
http://localhost/thelowdown/wp/blog/tag/ibd,IBD Archives - The Lowdown,,,ibd,,,,,
http://localhost/thelowdown/wp/blog/perimenopause-trouble-sleeping,How To Manage Trouble Sleeping in Perimenopause | The Lowdown,,One of the most commonly reported perimenopause symptoms on The Lowdown is trouble sleeping. So what can you do to get a better night’s sleep?,perimenopause-trouble-sleeping,,,,,
http://localhost/thelowdown/wp/blog/tag/tranexamic-acid,tranexamic acid Archives - The Lowdown,,,tranexamic-acid,,,,,
http://localhost/thelowdown/wp/blog/tag/spotting,spotting Archives - The Lowdown,,,spotting,,,,,
http://localhost/thelowdown/wp/blog/tag/iud,IUD Archives - The Lowdown,,,iud,,,,,
http://localhost/thelowdown/wp/blog/jessica-frost,Dr Jessica Frost - The Lowdown,,,jessica-frost,,,,,
http://localhost/thelowdown/wp/blog/tag/hrt,hrt Archives - The Lowdown,,,hrt,,,,,
http://localhost/thelowdown/wp/blog/fibroids-pregnancy,Fibroids and Pregnancy - The Lowdown,,Fibroids are not a definitive barrier to getting pregnant. Infertility is a rare complication of fibroids. Learn more,fibroids-pregnancy,,,,,
http://localhost/thelowdown/wp/blog/tag/eloine,eloine Archives - The Lowdown,,,eloine,,,,,
http://localhost/thelowdown/wp/blog/nikki-ramskill,Dr Nikki Ramskill - The Lowdown,,,nikki-ramskill,,,,,
http://localhost/thelowdown/wp/blog/gestodene,Gestodene | The Lowdown,,Gestodene is a third-generation synthetic progestin and almost always used in the combined pill alongside synthetic oestrogens.,gestodene,,,,,
http://localhost/thelowdown/wp/blog/pcos-faqs,Everything You Need to Know About PCOS | FAQs | The Lowdown,,"You asked, Dr Fran answered! Everything you need to know about PCOS. From the basics to different symptoms and treatment options.",pcos-faqs,,,,,
http://localhost/thelowdown/wp/blog/lichen-sclerosus,My Contraceptive Journey: Let's Talk About Lichen Sclerosus,,What's Lichen Sclerosus and what can be done about it? Here's Lena's story of her diagnosis and the treatment for this itchy condition.,lichen-sclerosus,,,,,
http://localhost/thelowdown/wp/blog/the-lowdown-on-painful-sex,The Lowdown On Painful Sex | The Lowdown,,The Lowdown talks to sex coach Lucy Rowett and pelvic health physiotherapist Kathryn Levy to discuss all things painful sex,the-lowdown-on-painful-sex,,,,,
http://localhost/thelowdown/wp/blog/does-alcohol-affect-the-pill,Does Alcohol Affect The Pill? | The Lowdown,,"Can consuming alcohol effect the contraceptive pill? While it may not directly cause it to fail, there are factors which could mean you're not fully protected against pregnancy.",does-alcohol-affect-the-pill,,,,,
http://localhost/thelowdown/wp/blog/thrush-and-your-period,Thrush and your Period | Facts & Advice | The Lowdown,,"Many women often experience thrush before, during and after their period. Get the lowdown on why this is and how you can alleviate the symptoms.",thrush-and-your-period,,,,,
http://localhost/thelowdown/wp/blog/tag/mood,mood Archives - The Lowdown,,,mood,,,,,
http://localhost/thelowdown/wp/blog/morning-after-pill-while-breastfeeding,Can you take the morning-after pill while breastfeeding? | The Lowdown,,"Here's the Lowdown on what you really need to know, including how it will affect your breast milk and other hormone-free options.",morning-after-pill-while-breastfeeding,,,,,
http://localhost/thelowdown/wp/blog/levonorgestrel,Levonorgestrel | The Lowdown,,"Levonorgestrel is of the most commonly-used progestogens in contraception; found in pills, the hormonal coil and the morning after pill.",levonorgestrel,,,,,
http://localhost/thelowdown/wp/blog/microgynon-for-pcos,Is Microgynon Good for PCOS? | The Lowdown,,Here our doctors share if Microgynon 30 is a good pill to take to help with symptoms of PCOS.,microgynon-for-pcos,,,,,
http://localhost/thelowdown/wp/blog/my-contraceptive-journey-from-implant-to-eating-disorder,My Contraceptive Implant & My Eating Disorder | The Lowdown,,One woman's journey to finding the right contraception for her after a hormonal method triggered an eating disorder and depression.,my-contraceptive-journey-from-implant-to-eating-disorder,,,,,
http://localhost/thelowdown/wp/blog/tag/pill,pill Archives - The Lowdown,,,pill,,,,,
http://localhost/thelowdown/wp/author/milly-evans,Milly Evans - The Lowdown,,,milly-evans,,,,,
http://localhost/thelowdown/wp/blog/low-medium-and-high-oestrogen-pills-explained,The Lowdown Pill 'Groups’ Explained | The Lowdown,,"Many contraceptive pill brands contain exactly the same hormonal ingredients as each other, but are simply branded with a different name.",low-medium-and-high-oestrogen-pills-explained,,,,,
http://localhost/thelowdown/wp/blog/nomegestrol-acetate,Nomegestrol Acetate | The Lowdown,,"Nomegestrol acetate is a synthetic oestrogen used in the combined pill, as well as some hormonal therapies for menopausal women.",nomegestrol-acetate,,,,,
http://localhost/thelowdown/wp/blog/norgestimate,Norgestimate | The Lowdwon,,"Norgestimate is a third-generation synthetic progestin used in the combined pill, along with synthetic oestrogen ethinyl estradiol.",norgestimate,,,,,
http://localhost/thelowdown/wp/blog/tag/condoms,condoms Archives - The Lowdown,,,condoms,,,,,
http://localhost/thelowdown/wp/blog/tag/fibroids,fibroids Archives - The Lowdown,,,fibroids,,,,,
http://localhost/thelowdown/wp/blog/my-pill-journey,My Contraceptive Journey: Have I Been On The Same One For Too Long?,,"Most women choose the contraceptive pill as their first method, but Amy wanted the implant. However, she was told this wasn't an option.",my-pill-journey,,,,,
http://localhost/thelowdown/wp/blog/yasmin-emergency-contraception,Can You Use Yasmin as Emergency Contraception? | The Lowdown,,Can the Yasmin pill be used as emergency contraception? Here our doctors answer this commonly asked question.,yasmin-emergency-contraception,,,,,
http://localhost/thelowdown/wp/blog/what-is-natural-progesterone,What Is Natural Progesterone? | The Lowdown,,"Natural progesterone is not actually used in contraceptives; instead, a synthetic, man-made version called a ‘progestin’ is used.",what-is-natural-progesterone,,,,,
http://localhost/thelowdown/wp/blog/the-lowdown-on-covid-19-vaccine-periods-fertility,The Lowdown on the COVID-19 Vaccine: Periods & Fertility | The Lowdown,,"In partnership with the NHS, The Lowdown speaks to Dr Victoria Male and Dr Fatima Husain to discuss the latest research on the COVID-19 vaccine, fertility and periods",the-lowdown-on-covid-19-vaccine-periods-fertility,,,,,
http://localhost/thelowdown/wp/blog/tag/faqs,FAQs Archives - The Lowdown,,,faqs,,,,,
http://localhost/thelowdown/wp/blog/what-are-fibroids,What are Fibroids? Explained by a Doctor - The Lowdown,,"Learn about the types of fibroids, symptoms, causes & treatments from medically-reviewed sources.",what-are-fibroids,,,,,
http://localhost/thelowdown/wp/blog/can-you-feel-the-coil-during-sex,Can You Feel The Coil During Sex?! | The Lowdown,,So your partner claims they can feel your coil during sex. Find out how common this is and whether or not your coil will affect your sex life.,can-you-feel-the-coil-during-sex,,,,,
http://localhost/thelowdown/wp/blog/the-lowdown-on-natural-cycles-and-the-oura-ring,The lowdown on Natural Cycles and the Oura Ring - The Lowdown,,The Lowdown test out Natural Cycles digital contraceptive app and their partnership with smart ring makers Oura Ring I Hormone free contraception,the-lowdown-on-natural-cycles-and-the-oura-ring,,,,,
http://localhost/thelowdown/wp/blog/everything-you-need-to-know-about-natural-cycles,The Natural Cycles App - How Does It Work? | The Lowdown,,How does Natural Cycles work and how effective is it as contraception? Find out everything you need to know about Natural Cycles.,everything-you-need-to-know-about-natural-cycles,,,,,
http://localhost/thelowdown/wp/blog/tag/sex-drive,sex drive Archives - The Lowdown,,,sex-drive,,,,,
http://localhost/thelowdown/wp/blog/where-can-i-buy-contraception,Where Can I Buy Contraception? | The Lowdown,,"If you can't get an appointment with your GP or make it to a pharmacy, there are many ways to buy contraception. Find out more here...",where-can-i-buy-contraception,,,,,
http://localhost/thelowdown/wp/blog/tag/poo,poo Archives - The Lowdown,,,poo,,,,,
http://localhost/thelowdown/wp/blog/sex-is-uncomfortable-but-not-painful,Is Sex Uncomfortable But Not Painful? Here’s Why | The Lowdown,,Get the lowdown on 8 reasons why you might be experiencing discomfort during sex - including top tips to help and where to get treatment.,sex-is-uncomfortable-but-not-painful,,,,,
http://localhost/thelowdown/wp/blog/progesterone-and-hrt,Progesterone and HRT : The facts | The Lowdown,,"Get the lowdown on what HRT is, how progesterone works as a form of HRT and the side effects of using progesterone to help menopausal symptoms",progesterone-and-hrt,,,,,
http://localhost/thelowdown/wp/blog/progestogen-only-contraception-and-breast-cancer,Progestogen-only contraception and breast cancer - what’s the risk?,,Does progestogen-only contraception cause breast cancer? Here's what you need to know!,progestogen-only-contraception-and-breast-cancer,,,,,
http://localhost/thelowdown/wp/blog/endometriosis-stages,Stages of Endometriosis - The Lowdown,,"The lowdown on what the stages of endometriosis are and how they are classified, in addition to the side effects, symptoms and treatments for different stages",endometriosis-stages,,,,,
http://localhost/thelowdown/wp/blog/tag/perimenopause,perimenopause Archives - The Lowdown,,,perimenopause,,,,,
http://localhost/thelowdown/wp/blog/cerelle-missed-pill-guide,Cerelle Missed Pill: Forgetting your Pill Guide | The Lowdown,,"In our Cerelle Missed Pill Guide, our doctors share what to do if you forget one or more Cerelle contraceptive pills. Find out more here…",cerelle-missed-pill-guide,,,,,
http://localhost/thelowdown/wp/blog/acne-returning-coming-off-the-pill,Acne Returning When Coming Off The Pill | The Lowdown,,"Clearer skin can be a benefit of using hormonal contraception, but what can you do about acne returning when coming off the pill?",acne-returning-coming-off-the-pill,,,,,
http://localhost/thelowdown/wp/blog/menopause-fatigue-tiredness,Menopause Fatigue - The Lowdown,,"Get the lowdown on whether it is menopause or something else causing tiredness, symptoms of menopause and how to track these effectively",menopause-fatigue-tiredness,,,,,
http://localhost/thelowdown/wp/blog/pcos-inositol,Should I take Inositol for PCOS? | The Lowdown,,"Get the lowdown on what inositol is and how it can help dealing with PCOS, as well as checking out our PCOS experience page and sharing your story",pcos-inositol,,,,,
http://localhost/thelowdown/wp/blog/types-of-fibroids,Types of Fibroids Explained by a Doctor - The Lowdown,,"The 3 main types of fibroids are intramural, subserosal and submucosal. There are also pedunculated and cervical fibroids which are less common",types-of-fibroids,,,,,
http://localhost/thelowdown/wp/author/alice-pelton,Alice Pelton - The Lowdown,,,alice-pelton,,,,,
http://localhost/thelowdown/wp/blog/etonogestrel,Etonogestrel | The Lowdown,,"Etonogestrel is a third-generation synthetic progestin (a man-made version of progesterone, a hormone found naturally in our bodies).",etonogestrel,,,,,
http://localhost/thelowdown/wp/blog/fibroids-treatments,Fibroids Treatments Explained by a Doctor - The Lowdown,,"Learn about medical, surgical and alternative treatments for fibroids.",fibroids-treatments,,,,,
http://localhost/thelowdown/wp/blog/the-lowdown-on-the-covid-19-vaccine-and-fertility-the-menstrual-cycle-and-pregnancy,Dr Victoria Male on COVID-19 & Periods | The Lowdown,,"World leading expert, Dr Victoria Male, explains there is no evidence that the COVID-19 vaccine causes infertility in a webinar with The Lowdown.",the-lowdown-on-the-covid-19-vaccine-and-fertility-the-menstrual-cycle-and-pregnancy,,,,,
http://localhost/thelowdown/wp/blog/how-long-does-it-actually-take-to-get-pregnant,How Long Does it Take to Get Pregnant? - The Lowdown,,Get the lowdown from our fertility specialist and doctors on how long on average it can take to get pregnant.,how-long-does-it-actually-take-to-get-pregnant,,,,,
http://localhost/thelowdown/wp/blog/drovelis-combined-pill-explained,Drovelis Explained: The Lowdown on the New Combined Pill | The Lowdown,,"Drovelis, a new combined pill, has launched in the UK! Here's everything you need to know about this new contraceptive pill...",drovelis-combined-pill-explained,,,,,
http://localhost/thelowdown/wp/author/zaakira-mahomed,Dr Zaakira Mahomed - The Lowdown,,,zaakira-mahomed,,,,,
http://localhost/thelowdown/wp/blog/fibroids-vs-endometriosis,Fibroids vs endometriosis: what’s the difference? - The Lowdown,,,fibroids-vs-endometriosis,,,,,
http://localhost/thelowdown/wp/blog/the-lowdowns-january-newsletter,The Lowdown's January newsletter - The Lowdown,,"Sign up to the best women’s health newsletter on the internet, to get more juicy insights such as new PCOS symptoms and new postnatal depression research",the-lowdowns-january-newsletter,,,,,
http://localhost/thelowdown/wp/blog/contraception-weight-gain-and-loss,"Weight Gain, Loss & Birth Control | The Lowdown",,Does the pill make you gain weight? Can your birth control cause weight loss? Find out in our guide to every method of contraception and its effect on weight.,contraception-weight-gain-and-loss,,,,,
http://localhost/thelowdown/wp/blog/heavy-periods-and-stress,Can Stress Cause Heavy Periods? | The Lowdown,,Is there a link between stress and heavy periods? Get the lowdown on how stress can influence your menstrual cycle and how to reduce heavy periods,heavy-periods-and-stress,,,,,
http://localhost/thelowdown/wp/blog/menopause-and-anxiety,Menopause and Anxiety | Facts and Treatment | The Lowdown,,"If you’re experiencing anxiety during the menopause, you’re not alone! Get the lowdown on the link between menopause & anxiety and the best ways to tackle it.",menopause-and-anxiety,,,,,
http://localhost/thelowdown/wp/author/fran-yarlett,Dr Fran Yarlett - The Lowdown,,,fran-yarlett,,,,,
http://localhost/thelowdown/wp/blog/tag/zoely,zoely Archives - The Lowdown,,,zoely,,,,,
http://localhost/thelowdown/wp/blog/microgynon-breastfeeding,Microgynon and Breastfeeding - Is It Safe? | The Lowdown,,Can you take the Microgynon contraceptive pill while breastfeeding? Here our doctors share if Microgynon is safe to take while breastfeeding.,microgynon-breastfeeding,,,,,
http://localhost/thelowdown/wp/blog/tag/rigevidon,Rigevidon Archives - The Lowdown,,,rigevidon,,,,,
http://localhost/thelowdown/wp/blog/getting-used-to-new-contraception-is-the-3-month-rule-real,New Contraception - Is The 3 Month Rule Real? | The Lowdown,,Is waiting three months the golden rule when deciding whether a contraception is right for you? We take a look at the facts.,getting-used-to-new-contraception-is-the-3-month-rule-real,,,,,
http://localhost/thelowdown/wp/blog/jess-catchpole,Dr Jess Catchpole - The Lowdown,,,jess-catchpole,,,,,
http://localhost/thelowdown/wp/blog/tag/womens-health,women's health Archives - The Lowdown,,,womens-health,,,,,
http://localhost/thelowdown/wp/blog/antibiotics-and-the-pill,Do Antibiotics Affect Birth Control?: The Truth | The Lowdown,,It is probable that at some point in your life you will be prescribed antibiotics while on the pill. But will they affect your contraception? Find out here.,antibiotics-and-the-pill,,,,,
http://localhost/thelowdown/wp/author/brenna-weaver,Dr Brenna Weaver - The Lowdown,,,brenna-weaver,,,,,
http://localhost/thelowdown/wp/blog/tag/blood-clots,blood clots Archives - The Lowdown,,,blood-clots,,,,,
http://localhost/thelowdown/wp/author/hatty-wilmoth,Hatty Wilmoth - The Lowdown,,,hatty-wilmoth,,,,,
http://localhost/thelowdown/wp/blog/the-lowdown-launches-perimenopause-hrt-reviews,The Lowdown Launches Perimenopause & HRT Reviews | The Lowdown,,You can now share your perimenopause experience and/or leave an HRT review on The Lowdown! Here's why it's so important we understand perimenopause earlier in life.,the-lowdown-launches-perimenopause-hrt-reviews,,,,,
http://localhost/thelowdown/wp/blog/hana-missed-pill-guide,Hana Missed Pill Guide: Forgetting Your Pill | The Lowdown,,"In our Hana Missed Pill Guide, our doctors share what to do if you forget one or more Hana contraceptive pills.",hana-missed-pill-guide,,,,,
http://localhost/thelowdown/wp/blog/okorite-ephraim,Okorite Ephraim - The Lowdown,,,okorite-ephraim,,,,,
http://localhost/thelowdown/wp/blog/cerelle-endometriosis,Is Cerelle Good for Endometriosis? | The Lowdown,,Here our doctors share if the Cerelle mini pill is a good pill to take to help with symptoms of endometriosis.,cerelle-endometriosis,,,,,
http://localhost/thelowdown/wp/blog/can-your-contraceptive-affect-your-mood,Is Your Contraceptive Affecting Your Mood? | The Lowdown,,"From the pill to the coil, we compare each hormonal contraceptive and the effects they have on women's mood swings.",can-your-contraceptive-affect-your-mood,,,,,
http://localhost/thelowdown/wp/blog/covid-19-vaccine-fertility-periods,Covid-19 Vaccine and Fertility / Periods FAQs | The Lowdown,,"This guide debunks the 'theories' and presents the FACTS to your questions about Covid-19 and the vaccine, and their effect on women's fertility and periods.",covid-19-vaccine-fertility-periods,,,,,
http://localhost/thelowdown/wp/blog/mirena-coil-menopause,Mirena Coil and Menopause Facts - The Lowdown,,What happens when you hit menopause with a Mirena coil in place? Your questions answered by the contraceptive experts at The Lowdown.,mirena-coil-menopause,,,,,
http://localhost/thelowdown/wp/author/anoushka-menon,Anoushka Menon - The Lowdown,,,anoushka-menon,,,,,
http://localhost/thelowdown/wp/blog/tag/pregnant,pregnant Archives - The Lowdown,,,pregnant,,,,,
http://localhost/thelowdown/wp/blog/check-coil-threads,How To Check Your Coil Threads | The Lowdown,,Feeling your coil threads is an important way to check in with your coil. Find out when and how to find your threads in our guide.,check-coil-threads,,,,,
http://localhost/thelowdown/wp/blog/tag/copper-coil,copper coil Archives - The Lowdown,,,copper-coil,,,,,
http://localhost/thelowdown/wp/blog/bleeding-after-sex,Bleeding After Sex? When to See a GP & Why | The Lowdown,,Bleeding after sex is mostly nothing to worry about however there are some cases when you should see a GP. Find out when to get help in our go-to guide.,bleeding-after-sex,,,,,
http://localhost/thelowdown/wp/author/erin-damico,Erin Damico - The Lowdown,,,erin-damico,,,,,
http://localhost/thelowdown/wp/blog/alice-ectopic-pregnancy,Alice's Ectopic Pregnancy Journey | The Lowdown,,"The Lowdown's Founder, Alice, shares her experience of ectopic pregnancy",alice-ectopic-pregnancy,,,,,
http://localhost/thelowdown/wp/author/emma-scott,Emma Scott - The Lowdown,,,emma-scott,,,,,
http://localhost/thelowdown/wp/blog/tag/period-poo,period poo Archives - The Lowdown,,,period-poo,,,,,
http://localhost/thelowdown/wp/blog/what-is-pcos,What is PCOS? Symptoms Explained by Doctors - The Lowdown,,"Get the lowdown on exactly what PCOS is, the main symptoms and key treatments from our qualified doctors and community experiences.",what-is-pcos,,,,,
http://localhost/thelowdown/wp/blog/the-lowdowns-march-newsletter,The Lowdown's March newsletter - The Lowdown,,Sign up to the best women’s health newsletter on the internet to get insights such as the Lovima pill and decriminalising abortion in England and Wales,the-lowdowns-march-newsletter,,,,,
http://localhost/thelowdown/wp/blog/tag/mental-health,mental health Archives - The Lowdown,,,mental-health,,,,,
http://localhost/thelowdown/wp/blog/contraceptive-injection,A Guide To The Contraceptive Injection | The Lowdown,,The contraceptive injection is a liquid contraception containing progestogen that is injected into your body every 2-3 months.,contraceptive-injection,,,,,
http://localhost/thelowdown/wp/blog/tag/metformin,metformin Archives - The Lowdown,,,metformin,,,,,
http://localhost/thelowdown/wp/blog/endometriosis-pain-relief,Endometriosis pain relief | The Lowdown,,"Everything you need to know about endometriosis pain relief, including TENs machines and painkillers. Plus, what’s more likely to cause an endometriosis flare up.",endometriosis-pain-relief,,,,,
http://localhost/thelowdown/wp/blog/tag/lam,LAM Archives - The Lowdown,,,lam,,,,,
http://localhost/thelowdown/wp/blog/how-to-inject-sayana-press-at-home,How To Use Sayana Press Contraceptive Injection | The Lowdown,,"In this video, Dr Becky explains how to inject yourself with the Sayana Press contraceptive injection at home.",how-to-inject-sayana-press-at-home,,,,,
http://localhost/thelowdown/wp/blog/desogestrel,Desogestrel | The Lowdown,,"Desogestrel is a hormone used in some brands of the combined contraceptive pill, as well as some brands of the progestogen-only pill.",desogestrel,,,,,
http://localhost/thelowdown/wp/blog/tag/period,period Archives - The Lowdown,,,period,,,,,
http://localhost/thelowdown/wp/blog/the-lowdown-on-hpv,The Lowdown On HPV | The Lowdown,,"Cervical Cancer Charity, Jo's Cervical Cancer Trust, sit down with The Lowdown for an insightful chat about all things HPV prevention.",the-lowdown-on-hpv,,,,,
http://localhost/thelowdown/wp/blog/pcos-belly-bloating,What is PCOS belly? PCOS and bloating | The Lowdown,,"Get the lowdown on the specific symptoms of PCOS bloating, how PCOS affects weight, and other digestion symptoms of PCOS like abdominal pain",pcos-belly-bloating,,,,,
http://localhost/thelowdown/wp/blog/endometriosis-faqs,Everything You Need to Know About Endometriosis | FAQs | The Lowdown,,"You asked, Dr Fran answered! Everything you need to know about endometriosis. From the basics to different symptoms and treatment options.",endometriosis-faqs,,,,,
http://localhost/thelowdown/wp/blog/fatema-mustansir-dawoodbhoy,Fatema Dawoodbhoy - The Lowdown,,,fatema-mustansir-dawoodbhoy,,,,,
