URL on Site 1,Title 1,Meta Title 1,Meta Description 1,Slug 1,URL on Site 2,Title 2,Meta Title 2,Meta Description 2,Slug 2
http://localhost/thelowdown/wp/blog/the-combined-pill-brands,The Combined Pill -Your Guide To The Different Brands | The Lowdown,,"A detailed guide to the different brands of combined pill in the UK; from Cilest to Yasmin, and everything in-between.",the-combined-pill-brands,,,,,
http://localhost/thelowdown/wp/blog/the-future-of-male-contraceptives,The Future of Male Contraceptives | The Lowdown,,What are the options for male birth control? We give you the lowdown on new developments being made for male contraceptives.,the-future-of-male-contraceptives,,,,,
http://localhost/thelowdown/wp/blog/anything-but-the-pull-out,My Contraceptive Journey: The Pull Out Method | The Lowdown,,"Despite coming off the pill, Nicola struggled with her mental health and she wondered if her contraception had anything to do with it.",anything-but-the-pull-out,,,,,
http://localhost/thelowdown/wp/blog/what-is-endometriosis,What is Endometriosis? Explained by Doctors - The Lowdown,,"Get the lowdown on what endometriosis is and what the main symptoms are, from our medical experts and self-reported community reviews.",what-is-endometriosis,,,,,
http://localhost/thelowdown/wp/blog/remove-iud-at-home,Can I remove my IUD at home? | The Lowdown,,"Here's everything you need to know about removing your IUD, the risks of removing it at home, where to get it removed, how long it takes, and what to expect afterwards.",remove-iud-at-home,,,,,
http://localhost/thelowdown/wp/blog/tag/progestogen-only-pill,progestogen-only pill Archives - The Lowdown,,,progestogen-only-pill,,,,,
http://localhost/thelowdown/wp/blog/pcos-treatments,PCOS Treatments Explained by Doctors - The Lowdown,,"Get the lowdown on the best pcos treatments, with expert medical advice from our doctors and self-reported data from our PCOS community.",pcos-treatments,,,,,
http://localhost/thelowdown/wp/blog/tag/cerelle,cerelle Archives - The Lowdown,,,cerelle,,,,,
http://localhost/thelowdown/wp/blog/tag/lichen-sclerosus,lichen sclerosus Archives - The Lowdown,,,lichen-sclerosus,,,,,
http://localhost/thelowdown/wp/blog/contraception-itchy-vagina,Can Birth Control Give You An Itchy Vagina? | The Lowdown,,"There are many causes of vaginal itching, including thrush, bacterial vaginosis, and irritating spermicides, could contraception be one too?",contraception-itchy-vagina,,,,,
http://localhost/thelowdown/wp/blog/can-microgynon-stop-periods,Can Microgynon Stop or Delay Periods? | The Lowdown,,Our doctors explain if Microgynon can stop or delay periods as well as how to take the pill continuously to avoid a withdrawal bleed...,can-microgynon-stop-periods,,,,,
http://localhost/thelowdown/wp/blog/pregnancy-and-the-covid-vaccine,Pregnancy & The COVID-19 Vaccine | The Lowdown,,"There is no evidence so far to suggest that COVID-19 vaccines in England are unsafe for pregnant women, or that they will cause any fertility issues in future.",pregnancy-and-the-covid-vaccine,,,,,
http://localhost/thelowdown/wp/blog/stopping-hrt,Stopping HRT Safely - The Lowdown,,"A guide on stopping HRT for those considering coming off including the when, why and how to stop HRT as well as what to expect while coming off HRT",stopping-hrt,,,,,
http://localhost/thelowdown/wp/blog/the-lowdown-on-pelvic-health,The Lowdown On Pelvic Health | The Lowdown,,"The Lowdown sits down with pelvic health physiotherapist Kathryn Levy to discuss all things pelvic health all things pelvic health, managing painful periods, painful sex, urinary conditions, endometriosis - and more!",the-lowdown-on-pelvic-health,,,,,
http://localhost/thelowdown/wp/blog/sti-explained,STIs Explained | The Lowdown,,"Any sexually active person can contract an STI, so it's good to know the facts in order to look after your sexual health.",sti-explained,,,,,
http://localhost/thelowdown/wp/blog/tag/pop,POP Archives - The Lowdown,,,pop,,,,,
http://localhost/thelowdown/wp/blog/mestranol,Mestranol | The Lowdown,,"Mestranol is a synthetic form of oestrogen (like the hormone oestrogen naturally found in your body, but made in a lab).",mestranol,,,,,
http://localhost/thelowdown/wp/blog/tag/fertility,fertility Archives - The Lowdown,,,fertility,,,,,
http://localhost/thelowdown/wp/blog/the-lowdown-on-covid-19-vaccine-periods-fertility-your-questions-answered,"The Lowdown on the COVID-19 Vaccine, Periods & Fertility: Your Questions Answered | The Lowdown",,"Get the lowdown on the latest evidence around the COVID-19 vaccine, fertility and periods.",the-lowdown-on-covid-19-vaccine-periods-fertility-your-questions-answered,,,,,
http://localhost/thelowdown/wp/blog/how-the-current-healthcare-system-is-failing-women,The Current Healthcare System is Failing Women | The Lowdown,,"Around 80% of women get unwanted side effects from contraception, yet the pharmaceutical industry only funnels 2% of annual revenue from contraceptives back into research and development.",how-the-current-healthcare-system-is-failing-women,,,,,
http://localhost/thelowdown/wp/author/phoeby-narenthiran,Phoeby Narenthiran - The Lowdown,,,phoeby-narenthiran,,,,,
http://localhost/thelowdown/wp/blog/enter-the-lowdown-x-bea-fertility-giveaway,Enter The Lowdown x Béa Fertility Giveaway | The Lowdown,,Enter The Lowdown x Béa Fertility Giveaway,enter-the-lowdown-x-bea-fertility-giveaway,,,,,
http://localhost/thelowdown/wp/blog/tag/mini-pill,mini pill Archives - The Lowdown,,,mini-pill,,,,,
http://localhost/thelowdown/wp/blog/can-you-go-swimming-on-your-period,Can You Go Swimming on Your Period? The Lowdown,,It’s a myth that you can’t go swimming on your period. Here's the lowdown on what actually happens with your period when you're swimming,can-you-go-swimming-on-your-period,,,,,
http://localhost/thelowdown/wp/author/grace-jessop,Grace Jessop - The Lowdown,,,grace-jessop,,,,,
http://localhost/thelowdown/wp/blog/my-contraceptive-journey-from-a-miscarriage-to-an-emergency-cystectomy-to-living-with-pcos,Contraceptive Journey: From Cystectomy to PCOS | The Lowdown,,Anita's experience with contraception has been a difficult one and she has faced several medical complications since. Here's her story.,my-contraceptive-journey-from-a-miscarriage-to-an-emergency-cystectomy-to-living-with-pcos,,,,,
http://localhost/thelowdown/wp/blog/tag/contraception,contraception Archives - The Lowdown,,,contraception,,,,,
http://localhost/thelowdown/wp/blog/difference-between-pms-pmdd,What’s the difference between PMS and PMDD? | The Lowdown,,Premenstrual dysphoric disorder (PMDD) is a severe form of premenstrual syndrome (PMS) which affects 1 in 20 people who menstruate.,difference-between-pms-pmdd,,,,,
http://localhost/thelowdown/wp/blog/tag/can-you-use-microgynon-as-emergency-contraception,Can you use Microgynon as emergency contraception? Archives - The Lowdown,,,can-you-use-microgynon-as-emergency-contraception,,,,,
http://localhost/thelowdown/wp/blog/tag/male-condom,male condom Archives - The Lowdown,,,male-condom,,,,,
http://localhost/thelowdown/wp/blog/perimenopause-symptom-checker,Perimenopause Symptom Tracker - The Lowdown,,"What's the lowdown on common symptoms of perimenopause, when can you expect them, why tracking symptoms can be helpful and how to use the symptom tracker",perimenopause-symptom-checker,,,,,
http://localhost/thelowdown/wp/blog/world-contraception-day-2021-what-we-have-learnt,What We’ve Learnt About Contraception in 2021 | The Lowdown,,"From the latest medical research to painful coil fittings and weird periods, Dr Mel shares what we learnt at The Lowdown in 2021.",world-contraception-day-2021-what-we-have-learnt,,,,,
http://localhost/thelowdown/wp/blog/best-contraceptive-pill-perimenopause,What's the best contraceptive pill for perimenopause? | The Lowdown,,"The combined pill can be used to treat perimenopause symptoms. The progestogen only pill may help perimenopause symptoms in some, and is occasionally used as part of HRT",best-contraceptive-pill-perimenopause,,,,,
http://localhost/thelowdown/wp/blog/jessica-hobbis,Jessica Hobbis - The Lowdown,,,jessica-hobbis,,,,,
http://localhost/thelowdown/wp/blog/ovulation-bleeding,Ovulation Bleeding & Spotting - FAQ Guide | The Lowdown,,"A complete guide to bodily fluids including ovulation bleeding. Signs to watch out for, what the different symptoms could mean, and when to call the GP.",ovulation-bleeding,,,,,
http://localhost/thelowdown/wp/blog/asking-gp-contraception,Questions To Ask Your GP About Contraception | The Lowdown,,"When asking your GP for contraception, it's a great idea to come prepared with questions to ask and information on which contraceptives you want to explore.",asking-gp-contraception,,,,,
http://localhost/thelowdown/wp/blog/tag/period-pain,period pain Archives - The Lowdown,,,period-pain,,,,,
http://localhost/thelowdown/wp/blog/healthcare-professionals,Are you a healthcare professional? Welcome to The Lowdown!,,"We are a one-stop shop for women to choose, access and use the right contraception and reproductive healthcare for them.",healthcare-professionals,,,,,
http://localhost/thelowdown/wp/blog/the-progestogen-only-pill-is-being-made-available-over-the-counter-your-questions-answered,Getting Progesteron-Only Pill Over The Counter | The Lowdown,,The UK’s drug regulatory body has announced that the progestogen-only pill is to be made available without a prescription for a small fee.,the-progestogen-only-pill-is-being-made-available-over-the-counter-your-questions-answered,,,,,
http://localhost/thelowdown/wp/blog/diahala-doucoure,Diahala Doucouré - The Lowdown,,,diahala-doucoure,,,,,
http://localhost/thelowdown/wp/blog/eleanor-riches,Eleanor Riches - The Lowdown,,,eleanor-riches,,,,,
http://localhost/thelowdown/wp/blog/tag/best-contraception,best contraception Archives - The Lowdown,,,best-contraception,,,,,
http://localhost/thelowdown/wp/blog/contraception-sex-drive,Can Birth Control Lower or Increase Sex Drive? | The Lowdown,,"Aroused, libidinous, turned on or just plain horny: sex drive has a million names, but does birth control like the pill have an impact on it?",contraception-sex-drive,,,,,
http://localhost/thelowdown/wp/blog/tag/iud-brands,iud brands Archives - The Lowdown,,,iud-brands,,,,,
http://localhost/thelowdown/wp/blog/tag/herpes,herpes Archives - The Lowdown,,,herpes,,,,,
http://localhost/thelowdown/wp/blog/choosing-the-best-contraceptive-pill,Which Is The Best Contraceptive Pill For Me? | The Lowdown,,"A step by step guide to finding the best birth control pill for you. Get the lowdown on symptoms & side effects like mood, skin, libido & headaches.",choosing-the-best-contraceptive-pill,,,,,
http://localhost/thelowdown/wp/blog/estradiol-valerate,What is Estradiol Valerate & How Does It Work? | The Lowdown,,"Estradiol valerate is a synthetic form of oestrogen (like the hormone oestrogen naturally found in your body, but made in a lab).",estradiol-valerate,,,,,
http://localhost/thelowdown/wp/blog/contraception-and-cancer,Contraception and Cancer | The Lowdown,,"Get the lowdown on different types of contraception and their risks for certain types of cancer. It’s something nobody likes to think about, but cancer can’t be ignored, and it’s important that we’re clued up about our individual risks.",contraception-and-cancer,,,,,
http://localhost/thelowdown/wp/blog/tag/noriday,noriday Archives - The Lowdown,,,noriday,,,,,
http://localhost/thelowdown/wp/blog/pay-it-forward-waitlist,Join our Waitlist for a Free Contraception Consultation | The Lowdown,,"Getting specialist contraception and women's health advice can be hard for some to access, so we've launched a pay it forward scheme for those who need our help.",pay-it-forward-waitlist,,,,,
http://localhost/thelowdown/wp/blog/tag/breastfeeding,breastfeeding Archives - The Lowdown,,,breastfeeding,,,,,
http://localhost/thelowdown/wp/blog/tag/thrush,thrush Archives - The Lowdown,,,thrush,,,,,
http://localhost/thelowdown/wp/blog/best-contraception-for-pcos,Best Contraception for PCOS - The Pill & More | The Lowdown,,"Learn which types of birth control are best for treating symptoms of PCOS. Including the combined pill, vaginal ring and contraceptive patch.",best-contraception-for-pcos,,,,,
http://localhost/thelowdown/wp/blog/tag/yasmin-pill,Yasmin pill Archives - The Lowdown,,,yasmin-pill,,,,,
http://localhost/thelowdown/wp/blog/a-first-5s-foray-into-femtech,A GP's Foray Into FemTech: Medical Director | The Lowdown,,"The Lowdown's Medical Director, Dr Fran, shares her experience of being a GP doing something different and exploring FemTech.",a-first-5s-foray-into-femtech,,,,,
http://localhost/thelowdown/wp/blog/tag/coil-removal,coil removal Archives - The Lowdown,,,coil-removal,,,,,
http://localhost/thelowdown/wp/blog/how-to-switch-your-contraceptive,How To Switch Your Contraceptive | The Lowdown,,"Get the lowdown on how to safely start or switch to a different contraceptive method, based on FSRH Guidance.",how-to-switch-your-contraceptive,,,,,
http://localhost/thelowdown/wp/blog/tag/treatment,treatment Archives - The Lowdown,,,treatment,,,,,
http://localhost/thelowdown/wp/blog/tag/ibs,IBS Archives - The Lowdown,,,ibs,,,,,
http://localhost/thelowdown/wp/blog/tag/emergency-contraception,emergency contraception Archives - The Lowdown,,,emergency-contraception,,,,,
http://localhost/thelowdown/wp/blog/tag/hormonal-coil,hormonal coil Archives - The Lowdown,,,hormonal-coil,,,,,
http://localhost/thelowdown/wp/blog/what-is-adenomyosis,"Adenomyosis Symptoms, Diagnosis & Treatments - The Lowdown",,"Get the lowdown on what adenomyosis is, the symptoms, treatments and how it affects conditions like endometriosis",what-is-adenomyosis,,,,,
http://localhost/thelowdown/wp/blog/what-is-pms,What is PMS? - The Lowdown,,"Learn about what PMS is, how long PMS lasts for and the natural and medical remedies to help you",what-is-pms,,,,,
http://localhost/thelowdown/wp/blog/can-you-get-pregnant-on-the-implant,Can You Get Pregnant on The Implant (Nexplanon)? | The Lowdown,,"The implant is more than 99% effective. Find out what happens to your periods, when it expires and all about implant removal.",can-you-get-pregnant-on-the-implant,,,,,
http://localhost/thelowdown/wp/blog/why-we-need-a-blood-pressure-reading-when-ordering-the-combined-pill,"Blood Pressure Readings for the Combined Pill, Patch or Ring | The Lowdown",,Why is it important? Where you can have it taken? How often do you need it done? What does a healthy reading look like? Get the lowdown here.,why-we-need-a-blood-pressure-reading-when-ordering-the-combined-pill,,,,,
http://localhost/thelowdown/wp/blog/perimenopause-faqs,Everything You Need to Know About Perimenopause | FAQs | The Lowdown,,"You asked, Dr Fran answered! Everything you need to know about perimenopause. From the basics to different symptoms and treatment options.",perimenopause-faqs,,,,,
http://localhost/thelowdown/wp/blog/the-uk-governments-womens-health-strategy-the-lowdowns-response,UK Gov's Women's Health Strategy: Our Response | The Lowdown,,"As part of the UK Government's call for evidence into Women's Health, The Lowdown created a survey to get feedback on women's experiences with reproductive and sexual healthcare.",the-uk-governments-womens-health-strategy-the-lowdowns-response,,,,,
http://localhost/thelowdown/wp/blog/tag/hiv,HIV Archives - The Lowdown,,,hiv,,,,,
http://localhost/thelowdown/wp/blog/preparing-for-first-perimenopause-appointment,How to prepare for your first perimenopause appointment | The Lowdown,,"Seeing a healthcare professional can be really daunting, especially for perimenopause. Here, we will help guide you in preparing for this important first appointment so you can get the most out of it.",preparing-for-first-perimenopause-appointment,,,,,
http://localhost/thelowdown/wp/blog/tag/iud-removal,iud removal Archives - The Lowdown,,,iud-removal,,,,,
http://localhost/thelowdown/wp/blog/tag/genital-warts,genital warts Archives - The Lowdown,,,genital-warts,,,,,
http://localhost/thelowdown/wp/blog/cervical-ectropion,Cervical Ectropion - What Are The Symptoms? | The Lowdown,,What is a cervical ectropion and why might it cause bleeding after sex and other annoying symptoms? Dr Fran gives us the lowdown.,cervical-ectropion,,,,,
http://localhost/thelowdown/wp/blog/spotting-on-birth-control,Spotting On Birth Control - What Does It Mean? | The Lowdown,,Spotting is any bleeding (no matter how light or heavy) you may experience between your regular menstrual periods or during pregnancy - and it’s normal.,spotting-on-birth-control,,,,,
http://localhost/thelowdown/wp/blog/migraines-and-the-pill,"Headaches, Migraines and The Pill - Your FAQs | The Lowdown",,Can the pill give you headaches or migraines? Is it safe to take? What alternative contraceptive methods are there? Get the lowdown in this guide.,migraines-and-the-pill,,,,,
http://localhost/thelowdown/wp/blog/talking-to-your-partner-about-contraception,Talking To Your Partner About Contraception | The Lowdown,,"Preventing unplanned pregnancy is a shared responsibility between partners - long term or otherwise. Here's what they need to know about contraception, how it can affect you, and when you're most likely to get pregnant.",talking-to-your-partner-about-contraception,,,,,
http://localhost/thelowdown/wp/wp-admin/admin.php?page=tablepress&action=edit&table_id=27,Log In ‹ The Lowdown — WordPress,,,admin.php,,,,,
http://localhost/thelowdown/wp/blog/ibs-and-the-pill,Birth Control & Digestion: Can It Cause IBS? | The Lowdown,,"While the pill does not cause IBS or IBD, the hormones may cause nausea or affect digestion in some people. Here's how to minimise the impact.",ibs-and-the-pill,,,,,
http://localhost/thelowdown/wp/blog/contraception-after-birth,Contraception After Birth - What's Best? | The Lowdown,,"As The Lowdown’s Dr Fran heads off on maternity leave, she spills the T on contraception after birth...",contraception-after-birth,,,,,
http://localhost/thelowdown/wp/blog/sore-after-sex-vagina-hurts,Why Does My Vagina Hurt After Sex? | The Lowdown,,Find out the most common causes of vaginal pain after sex and what treatments are available so you can go back to enjoying pleasure!,sore-after-sex-vagina-hurts,,,,,
http://localhost/thelowdown/wp/blog/tag/natural-cycles,Natural Cycles Archives - The Lowdown,,,natural-cycles,,,,,
http://localhost/thelowdown/wp/blog/ius-iud-coil-fitting,IUS/IUD Coil Fitting & Pain Relief FAQs | The Lowdown,,"A complete guide to IUD and IUS coil fitting - what to expect, how to prepare and how to ask for pain relief!",ius-iud-coil-fitting,,,,,
http://localhost/thelowdown/wp/blog/slynd-pop-pill,Everything you need to know about Slynd: The new progestogen-only pill | The Lowdown,,"Introducing the new POP on the block… Slynd! Not yet available in the UK, Slynd is the only oestrogen-free pill that has a 24 hour window to take it (she’s not like other mini pills).",slynd-pop-pill,,,,,
http://localhost/thelowdown/wp/blog/intrauterine-device-iud-everything-you-need-to-know,Intrauterine Device (IUD) - A Complete Guide | The Lowdown,,"Everything you need to know about the Intrauterine device (IUD) as brought to you by contraceptive experts, The Lowdown.",intrauterine-device-iud-everything-you-need-to-know,,,,,
http://localhost/thelowdown/wp/blog/tag/pregnancy,pregnancy Archives - The Lowdown,,,pregnancy,,,,,
http://localhost/thelowdown/wp/blog/recurring-uti,Why do I keep getting UTIs? | Recurrent UTI advice | The Lowdown,,Are UTIs a common occurrence in your life? We take a look at why this could be and what you can do to prevent it from happening. Find out more here...,recurring-uti,,,,,
http://localhost/thelowdown/wp/blog/tag/female-condom,female condom Archives - The Lowdown,,,female-condom,,,,,
http://localhost/thelowdown/wp/blog/tag/pill-cause-weight-gain,pill cause weight gain Archives - The Lowdown,,,pill-cause-weight-gain,,,,,
http://localhost/thelowdown/wp/blog/tag/mirena,mirena Archives - The Lowdown,,,mirena,,,,,
http://localhost/thelowdown/wp/blog/uti-when-pregnant,UTI During Pregnancy | Treatment and Advice | The Lowdown,,"UTIs during pregnancy are common, but how can you treat the symptoms and prevent further infection?",uti-when-pregnant,,,,,
http://localhost/thelowdown/wp/blog/tag/sexual-health,sexual health Archives - The Lowdown,,,sexual-health,,,,,
http://localhost/thelowdown/wp/blog/tag/weight-gain,weight gain Archives - The Lowdown,,,weight-gain,,,,,
http://localhost/thelowdown/wp/blog/tag/painful-sex,painful sex Archives - The Lowdown,,,painful-sex,,,,,
http://localhost/thelowdown/wp/blog/does-dmannose-work-for-utis,Does D-Mannose Work For UTIs? | ﻿The Lowdown,,"Despite limited studies, some people have found that taking D-mannose daily has helped to prevent and sometimes treat UTIs",does-dmannose-work-for-utis,,,,,
http://localhost/thelowdown/wp/blog/tag/barrier-method,barrier method Archives - The Lowdown,,,barrier-method,,,,,
http://localhost/thelowdown/wp/blog/tag/gonorrhoea,gonorrhoea Archives - The Lowdown,,,gonorrhoea,,,,,
http://localhost/thelowdown/wp/blog/endometriosis-contraception,The Best Contraception for Endometriosis | The Lowdown,,Endometriosis affects 1 in 10 women. Research has shown that hormonal contraceptives can be used as treatment and are effective at improving symptoms.,endometriosis-contraception,,,,,
http://localhost/thelowdown/wp/blog/tag/sexually-transmitted-infection,sexually transmitted infection Archives - The Lowdown,,,sexually-transmitted-infection,,,,,
http://localhost/thelowdown/wp/blog/progesterone-only-pill-brands,Mini Pill Brands Explained (Progestogen-Only) - The Lowdown,,"Cerelle, Cerazette, Norgeston... What are the differences between these mini pill brands (progestogen-only birth control) and which is the best for you?",progesterone-only-pill-brands,,,,,
http://localhost/thelowdown/wp/blog/im-pregnant-now-what,I'm Pregnant! Now What? Here's What To Do Next | The Lowdown,,"What are your options when contraception fails? Get the lowdown on unplanned pregnancy, including everything you need to know about abortion.﻿﻿",im-pregnant-now-what,,,,,
http://localhost/thelowdown/wp/blog/tag/adenomyosis,Adenomyosis Archives - The Lowdown,,,adenomyosis,,,,,
http://localhost/thelowdown/wp/blog/combined-pill-vs-mini-pill,Combined Pill vs Mini Pill - The Difference | The Lowdown,,"The two types of contraceptive pills, the combined pill and the mini pill (also known as the progestogen only pill or POP) are a popular form of contraception amongst many women.",combined-pill-vs-mini-pill,,,,,
http://localhost/thelowdown/wp/blog/thrush-or-sti,Do I have Thrush or an STI? | Signs & Symptoms | The Lowdown,,Sometimes it’s difficult to tell whether itchy symptoms down there are a sign of an STI or thrush. Here's the lowdown on the differences between the two...,thrush-or-sti,,,,,
http://localhost/thelowdown/wp/blog/tag/pill-and-weight-gain,pill and weight gain Archives - The Lowdown,,,pill-and-weight-gain,,,,,
http://localhost/thelowdown/wp/blog/getting-the-snip,Getting The Snip on the NHS - Vasectomy FAQs | The Lowdown,,How does a vasectomy work? Does it hurt? Does it affect your sex life? All your FAQs answered about getting a snip on the NHS.,getting-the-snip,,,,,
http://localhost/thelowdown/wp/blog/tag/fatigue,fatigue Archives - The Lowdown,,,fatigue,,,,,
http://localhost/thelowdown/wp/blog/causes-of-thrush,What are the Causes of Thrush? | The Lowdown,,If you are suffering or have suffered from vaginal thrush then it can sometimes be difficult to pinpoint the cause. We look at the causes of thrush here...,causes-of-thrush,,,,,
http://localhost/thelowdown/wp/blog/contraceptive-implant-fitting-removal,Contraceptive Implant Removal & Fitting Guide | The Lowdown,,Is it painful to remove? Can it be fitted on the NHS? Everything you need to know about the fitting and removal of the contraceptive implant (Nexplanon).,contraceptive-implant-fitting-removal,,,,,
http://localhost/thelowdown/wp/blog/tag/chlamydia,chlamydia Archives - The Lowdown,,,chlamydia,,,,,
http://localhost/thelowdown/wp/blog/tag/hana,hana Archives - The Lowdown,,,hana,,,,,
http://localhost/thelowdown/wp/blog/tag/sti,STI Archives - The Lowdown,,,sti,,,,,
http://localhost/thelowdown/wp/blog/tag/sex,sex Archives - The Lowdown,,,sex,,,,,
http://localhost/thelowdown/wp/blog/is-your-contraception-making-you-tired,Is Your Contraception Making You Tired? | The Lowdown,,"A lesser known side effect listed on hormonal contraception includes tiredness, so we took a closer look at the evidence to find out why.",is-your-contraception-making-you-tired,,,,,
http://localhost/thelowdown/wp/blog/d-mannose-vs-cranberry,D-Mannose vs Cranberry for UTIs - Which is best? | The Lowdown,,"UTIs can be incredibly uncomfortable, painful and irritating, but what's the difference between D-Mannose and Cranberry treatment?",d-mannose-vs-cranberry,,,,,
http://localhost/thelowdown/wp/blog/tag/testing,testing Archives - The Lowdown,,,testing,,,,,
http://localhost/thelowdown/wp/blog/pregnant-from-precum,Can You Get Pregnant from Precum? | The Lowdown,,"Technically, precum doesn't contain sperm but that doesn't mean you won't get pregnant. Read more about precum pregnancy chances and the pull-out method.",pregnant-from-precum,,,,,
http://localhost/thelowdown/wp/blog/hana-pill-cost,How Much Does the Hana Contraceptive Pill Cost? | The Lowdown,,Hana is a contraceptive pill that can be purchased over the counter or online for as little as £16.80. You can also get it on subscription...,hana-pill-cost,,,,,
